   56.500,  21.000,  7.000,
   57.000,  12.000,  2.000,
   57.000,  22.000,  6.000,
   57.500,  23.000,  5.000,
   57.500,  13.000,  1.000,
   58.500,  1.000,  1.000,
   58.500,  1.000,  7.000,
   59.000,  1.000,  2.000,
   59.000,  1.000,  6.000,
   60.000,  1.000,  4.000,
   60.000,  1.000,  1.000,
   60.500,  1.000,  5.000,
   61.500,  11.000,  2.000,
   61.500,  21.000,  6.000,
   62.500,  13.000,  2.000,
   62.500,  23.000,  6.000,
   63.500,  1.000,  3.000,
   63.500,  1.000,  7.000,
   64.500,  21.000,  5.000,
   64.500,  11.000,  1.000,
   65.000,  12.000,  2.000,
   65.000,  22.000,  6.000,
   65.500,  13.000,  3.000,
   65.500,  23.000,  7.000,
   66.500,  1.000,  2.000,
   66.500,  1.000,  6.000,
   67.000,  1.000,  1.000,
   67.000,  1.000,  7.000,
   68.000,  21.000,  6.000,
   68.000,  11.000,  1.000,
   69.000,  13.000,  1.000,
   69.500,  11.000,  2.000,
   72.000,  13.000,  2.000,
   72.500,  1.000,  1.000,
   73.500,  1.000,  1.000,
   73.500,  23.000,  6.000,
   74.500,  1.000,  1.000,
   74.500,  1.000,  7.000,
   75.000,  1.000,  2.000,
   75.000,  1.000,  6.000,
   76.000,  1.000,  5.000,
   76.000,  1.000,  1.000,
   76.500,  1.000,  2.000,
   76.500,  1.000,  6.000,
   77.500,  11.000,  1.000,
   77.500,  21.000,  7.000,
   79.000,  13.000,  1.000,
   79.000,  23.000,  7.000,
   80.000,  1.000,  6.000,
   80.500,  1.000,  3.000,
   80.500,  1.000,  5.000,
   81.500,  1.000,  5.000,
   81.500,  11.000,  1.000,
   82.500,  1.000,  7.000,
   82.500,  13.000,  1.000,
   82.750,  1.000,  3.000,
   83.000,  1.000,  5.000,
   83.500,  1.000,  3.000,
   83.750,  1.000,  5.000,
   84.000,  1.000,  1.000,
   84.000,  1.000,  7.000,
   84.500,  1.000,  6.000,
   85.000,  1.000,  1.000,
   85.500,  11.000,  3.000,
   85.500,  21.000,  7.000,
   86.500,  13.000,  3.000,
   86.500,  23.000,  7.000,
   87.500,  1.000,  3.000,
   87.500,  1.000,  7.000,
   88.500,  11.000,  3.000,
   88.500,  21.000,  7.000,
   89.000,  12.000,  2.000,
   89.000,  22.000,  6.000,
   89.500,  23.000,  5.000,
   89.500,  13.000,  1.000,
   90.500,  1.000,  6.000,
   90.500,  1.000,  1.000,
   91.000,  1.000,  2.000,
   91.000,  1.000,  5.000,
   92.000,  1.000,  5.000,
   92.000,  1.000,  1.000,
   92.500,  1.000,  2.000,
   93.000,  1.000,  5.000,
   93.500,  11.000,  2.000,
   93.500,  21.000,  6.000,
   94.500,  13.000,  2.000,
   94.500,  23.000,  6.000,
   95.500,  1.000,  3.000,
   95.500,  1.000,  6.000,
   96.500,  21.000,  5.000,
   96.500,  11.000,  1.000,
   97.000,  12.000,  2.000,
   97.000,  22.000,  6.000,
   97.500,  13.000,  3.000,
   97.500,  23.000,  7.000,
   98.500,  1.000,  1.000,
   98.500,  1.000,  7.000,
   99.000,  1.000,  2.000,
   99.000,  1.000,  6.000,
   100.000,  1.000,  5.000,
   100.000,  11.000,  1.000,
   101.000,  1.000,  5.000,
   101.500,  1.000,  7.000,
   102.500,  1.000,  7.000,
   103.500,  1.000,  5.000,
   104.500,  1.000,  5.000,
   105.500,  1.000,  7.000,
   106.000,  13.000,  1.000,
   106.500,  1.000,  2.000,
   106.500,  1.000,  6.000,
   107.000,  1.000,  1.000,
   107.000,  1.000,  7.000,
   108.000,  1.000,  1.000,
   108.500,  1.000,  2.000,
   108.500,  1.000,  6.000,
   109.500,  1.000,  2.000,
   109.500,  1.000,  7.000,
   110.500,  1.000,  7.000,
   111.000,  1.000,  1.000,
   111.500,  1.000,  2.000,
   111.500,  1.000,  6.000,
   112.500,  11.000,  2.000,
   112.500,  21.000,  6.000,
   114.000,  13.000,  2.000,
   114.000,  23.000,  6.000,
   114.500,  1.000,  7.000,
   115.000,  1.000,  5.000,
   115.500,  1.000,  3.000,
   116.000,  1.000,  6.000,
   116.000,  1.000,  1.000,
   116.500,  1.000,  7.000,
   117.500,  11.000,  7.000,
   119.000,  13.000,  7.000,
   119.500,  1.000,  3.000,
   119.500,  1.000,  7.000,
   120.500,  11.000,  3.000,
   122.000,  13.000,  3.000,
   122.500,  1.000,  7.000,
   123.000,  1.000,  2.000,
   123.000,  1.000,  6.000,
   123.500,  1.000,  5.000,
   124.000,  1.000,  4.000,
   124.000,  11.000,  1.000,
   124.500,  1.000,  5.000,
   125.000,  13.000,  1.000,
   125.500,  1.000,  6.000,
   125.500,  11.000,  1.000,
   126.500,  1.000,  5.000,
   126.500,  13.000,  1.000,
   127.500,  1.000,  5.000,
   128.000,  21.000,  7.000,
   128.500,  1.000,  1.000,
   129.000,  23.000,  7.000,
   129.500,  1.000,  2.000,
   129.500,  21.000,  7.000,
   130.500,  1.000,  3.000,
   130.500,  23.000,  7.000,
   131.500,  11.000,  2.000,
   131.500,  21.000,  6.000,
   135.000,  23.000,  6.000,
   136.000,  1.000,  6.000,
   137.000,  1.000,  6.000,
   138.000,  1.000,  6.000,
   139.000,  1.000,  6.000,
   139.000,  13.000,  2.000,
   139.500,  1.000,  3.000,
   139.500,  21.000,  7.000,
   140.500,  1.000,  2.000,
   140.500,  23.000,  7.000,
   141.500,  1.000,  6.000,
   141.500,  11.000,  1.000,
   142.500,  1.000,  5.000,
   142.500,  13.000,  1.000,
   143.500,  21.000,  3.000,
   143.625,  22.000,  4.000,
   143.750,  22.000,  5.000,
   143.875,  22.000,  6.000,
   144.000,  23.000,  7.000,
   144.500,  1.000,  3.000,
   145.000,  11.000,  2.000,
   145.000,  21.000,  6.000,
   146.000,  14.000,  2.000,
   146.000,  24.000,  6.000,
   147.500,  1.000,  4.000,
   148.000,  1.000,  2.000,
   148.000,  1.000,  5.000,
   148.500,  1.000,  6.000,
   149.000,  1.000,  2.000,
   149.000,  1.000,  7.000,
   149.500,  1.000,  6.000,
   151.500,  1.000,  4.000,
   152.000,  1.000,  3.000,
   152.000,  1.000,  7.000,
   152.500,  1.000,  2.000,
   153.000,  1.000,  1.000,
   153.000,  1.000,  7.000,
   153.500,  1.000,  2.000,
   155.500,  1.000,  3.000,
   155.500,  21.000,  7.000,
   156.500,  1.000,  2.000,
   156.500,  23.000,  7.000,
   157.500,  1.000,  6.000,
   157.500,  11.000,  1.000,
   158.500,  1.000,  5.000,
   158.500,  13.000,  1.000,
   159.500,  21.000,  5.000,
   159.625,  22.000,  4.000,
   159.750,  22.000,  3.000,
   159.875,  22.000,  2.000,
   160.000,  23.000,  1.000,
   160.500,  1.000,  3.000,
   161.000,  11.000,  2.000,
   161.000,  21.000,  6.000,
   162.000,  14.000,  2.000,
   162.000,  24.000,  6.000,
   163.500,  1.000,  2.000,
   164.000,  1.000,  5.000,
   164.500,  1.000,  3.000,
   165.000,  1.000,  7.000,
   165.500,  1.000,  2.000,
   166.000,  1.000,  6.000,
   166.500,  1.000,  1.000,
   167.000,  1.000,  5.000,
   167.500,  11.000,  2.000,
   171.500,  21.000,  6.000,
   176.000,  13.000,  2.000,
   176.000,  23.000,  6.000,
   176.500,  1.000,  3.000,
   176.750,  1.000,  7.000,
   177.000,  1.000,  2.000,
   177.250,  1.000,  6.000,
   177.500,  1.000,  1.000,
   177.750,  1.000,  5.000,
   178.000,  1.000,  2.000,
   178.250,  1.000,  7.000,
   178.500,  1.000,  1.000,
   178.750,  1.000,  5.000,
   179.000,  1.000,  3.000,
   179.250,  1.000,  6.000,
   179.500,  1.000,  2.000,
   179.750,  1.000,  5.000,
   180.000,  1.000,  2.000,
   180.500,  1.000,  5.000,
   181.000,  1.000,  2.000,
   181.500,  1.000,  5.000,
   182.000,  1.000,  2.000,
   182.000,  1.000,  7.000,
   182.500,  1.000,  5.000,
   183.000,  1.000,  2.000,
   183.000,  1.000,  7.000,
   183.500,  1.000,  5.000,
   184.000,  1.000,  1.000,
   184.500,  1.000,  5.000,
   185.000,  1.000,  1.000,
   185.500,  1.000,  5.000,
   186.000,  1.000,  1.000,
   186.000,  1.000,  7.000,
   186.500,  1.000,  5.000,
   187.000,  1.000,  1.000,
   187.000,  1.000,  7.000,
   187.500,  21.000,  5.000,
   188.000,  1.000,  2.000,
   189.000,  1.000,  2.000,
   190.000,  1.000,  2.000,
   190.000,  23.000,  5.000,
   190.500,  1.000,  7.000,
   191.000,  1.000,  2.000,
   191.000,  1.000,  5.000,
   191.500,  21.000,  6.000,
   192.000,  1.000,  1.000,
   193.000,  1.000,  1.000,
   194.000,  1.000,  1.000,
   195.000,  1.000,  1.000,
   195.000,  23.000,  6.000,
   195.250,  1.000,  5.000,
   195.500,  1.000,  3.000,
   195.750,  1.000,  5.000,
   196.000,  1.000,  3.000,
   196.500,  1.000,  1.000,
   197.000,  1.000,  3.000,
   197.000,  1.000,  7.000,
   197.500,  11.000,  1.000,
   198.000,  1.000,  6.000,
   198.500,  13.000,  1.000,
   199.000,  1.000,  7.000,
   199.500,  1.000,  2.000,
   200.000,  1.000,  2.000,
   200.000,  1.000,  6.000,
   200.500,  1.000,  3.000,
   201.000,  1.000,  2.000,
   201.500,  21.000,  7.000,
   202.000,  1.000,  3.000,
   202.500,  23.000,  7.000,
   203.000,  1.000,  2.000,
   203.500,  21.000,  5.000,
   204.000,  1.000,  1.000,
   205.000,  1.000,  2.000,
   205.500,  23.000,  5.000,
   206.000,  1.000,  1.000,
   206.500,  1.000,  6.000,
   207.000,  1.000,  2.000,
   207.000,  1.000,  5.000,
   207.500,  21.000,  6.000,
   208.000,  1.000,  1.000,
   209.000,  1.000,  2.000,
   209.500,  1.000,  1.000,
   209.500,  23.000,  6.000,
   211.000,  1.000,  5.000,
   211.250,  1.000,  3.000,
   211.500,  1.000,  5.000,
   212.000,  1.000,  2.000,
   212.500,  1.000,  5.000,
   213.000,  1.000,  2.000,
   213.500,  1.000,  5.000,
   214.000,  1.000,  2.000,
   214.000,  1.000,  7.000,
   214.500,  1.000,  5.000,
   215.000,  1.000,  2.000,
   215.000,  1.000,  7.000,
   215.500,  1.000,  5.000,
   216.000,  1.000,  1.000,
   216.500,  1.000,  5.000,
   217.000,  1.000,  1.000,
   217.500,  1.000,  5.000,
   218.000,  1.000,  1.000,
   218.000,  1.000,  7.000,
   218.500,  1.000,  5.000,
   219.000,  1.000,  1.000,
   219.000,  1.000,  7.000,
   219.500,  21.000,  5.000,
   220.000,  1.000,  2.000,
   221.000,  1.000,  2.000,
   222.000,  1.000,  2.000,
   222.000,  23.000,  5.000,
   222.500,  1.000,  6.000,
   223.000,  1.000,  2.000,
   223.000,  1.000,  5.000,
   223.500,  21.000,  6.000,
   224.000,  1.000,  1.000,
   225.000,  1.000,  1.000,
   226.000,  1.000,  1.000,
   227.000,  1.000,  1.000,
   227.000,  23.000,  6.000,
   227.250,  1.000,  5.000,
   227.500,  1.000,  3.000,
   227.750,  1.000,  5.000,
   228.000,  1.000,  3.000,
   228.500,  1.000,  1.000,
   229.000,  1.000,  3.000,
   229.000,  1.000,  7.000,
   229.500,  11.000,  1.000,
   230.000,  1.000,  6.000,
   230.500,  13.000,  1.000,
   231.000,  1.000,  7.000,
   231.500,  1.000,  2.000,
   232.000,  1.000,  2.000,
   232.000,  1.000,  6.000,
   232.500,  1.000,  3.000,
   233.000,  1.000,  2.000,
   233.500,  21.000,  7.000,
   234.000,  1.000,  3.000,
   234.500,  23.000,  7.000,
   235.000,  1.000,  2.000,
   236.000,  1.000,  1.000,
   236.000,  21.000,  5.000,
   237.000,  1.000,  2.000,
   238.000,  1.000,  1.000,
   239.000,  1.000,  2.000,
   240.000,  2.000,  2.000,
   240.000,  24.000,  5.000,
   241.500,  1.000,  3.000,
   242.500,  1.000,  1.000,
   243.000,  1.000,  2.000,
   243.500,  11.000,  1.000,
   244.000,  1.000,  7.000,
   244.500,  1.000,  7.000,
   245.500,  13.000,  1.000,
   245.500,  21.000,  7.000,
   246.500,  23.000,  7.000,
   247.000,  1.000,  2.000,
   247.500,  1.000,  5.000,
   248.500,  1.000,  7.000,
   249.000,  1.000,  2.000,
   249.000,  1.000,  6.000,
   249.500,  1.000,  5.000,
   250.000,  1.000,  4.000,
   250.500,  1.000,  5.000,
   251.000,  1.000,  2.000,
   251.000,  1.000,  6.000,
   251.500,  1.000,  5.000,
   252.000,  1.000,  1.000,
   252.500,  1.000,  1.000,
   253.000,  1.000,  6.000,
   253.500,  11.000,  1.000,
   254.500,  13.000,  1.000,
   255.000,  1.000,  6.000,
   255.500,  1.000,  3.000,
   256.500,  1.000,  1.000,
   257.000,  1.000,  2.000,
   257.000,  1.000,  6.000,
   257.500,  1.000,  3.000,
   258.000,  1.000,  4.000,
   258.500,  1.000,  3.000,
   258.500,  1.000,  6.000,
   259.000,  1.000,  2.000,
   259.000,  1.000,  6.000,
   259.500,  1.000,  3.000,
   260.000,  1.000,  7.000,
   260.500,  1.000,  7.000,
   261.000,  1.000,  2.000,
   261.500,  11.000,  7.000,
   262.500,  13.000,  7.000,
   263.000,  1.000,  2.000,
   263.500,  1.000,  6.000,
   264.500,  1.000,  4.000,
   265.000,  1.000,  3.000,
   265.000,  1.000,  7.000,
   265.500,  1.000,  2.000,
   266.000,  1.000,  1.000,
   266.000,  1.000,  7.000,
   266.500,  1.000,  2.000,
   267.000,  1.000,  3.000,
   267.000,  1.000,  7.000,
   267.500,  1.000,  2.000,
   268.000,  1.000,  1.000,
   268.500,  1.000,  1.000,
   269.000,  1.000,  7.000,
   269.500,  11.000,  1.000,
   270.500,  13.000,  1.000,
   271.000,  1.000,  7.000,
   271.500,  1.000,  6.000,
   272.500,  1.000,  7.000,
   273.000,  1.000,  6.000,
   273.000,  1.000,  1.000,
   273.500,  1.000,  5.000,
   274.000,  1.000,  4.000,
   274.000,  1.000,  1.000,
   274.500,  1.000,  5.000,
   275.000,  1.000,  2.000,
   275.000,  1.000,  6.000,
   275.500,  1.000,  5.000,
   275.500,  1.000,  1.000,
   276.000,  21.000,  7.000,
   277.000,  1.000,  2.000,
   277.000,  23.000,  7.000,
   277.500,  21.000,  7.000,
   278.000,  1.000,  2.000,
   278.500,  23.000,  7.000,
   279.000,  1.000,  2.000,
   279.000,  21.000,  7.000,
   280.000,  1.000,  2.000,
   280.000,  23.000,  7.000,
   280.500,  21.000,  7.000,
   281.000,  1.000,  2.000,
   281.500,  23.000,  7.000,
   282.000,  1.000,  2.000,
   282.000,  21.000,  6.000,
   282.250,  22.000,  7.000,
   282.500,  22.000,  6.000,
   282.750,  22.000,  5.000,
   283.000,  1.000,  2.000,
   283.000,  23.000,  6.000,
   283.500,  21.000,  5.000,
   284.000,  1.000,  2.000,
   285.000,  1.000,  2.000,
   285.000,  23.000,  5.000,
   285.500,  1.000,  4.000,
   286.000,  1.000,  2.000,
   286.500,  1.000,  7.000,
   287.000,  1.000,  2.000,
   287.000,  1.000,  6.000,
   287.500,  1.000,  4.000,
   288.000,  1.000,  2.000,
   288.000,  21.000,  6.000,
   288.250,  22.000,  7.000,
   288.500,  22.000,  6.000,
   288.750,  22.000,  5.000,
   289.000,  1.000,  2.000,
   289.000,  23.000,  6.000,
   289.500,  21.000,  7.000,
   290.000,  1.000,  2.000,
   291.000,  1.000,  2.000,
   291.000,  23.000,  7.000,
   292.000,  1.000,  5.000,
   292.000,  1.000,  1.000,
   292.500,  1.000,  7.000,
   293.000,  1.000,  3.000,
   293.000,  1.000,  7.000,
   293.500,  1.000,  7.000,
   294.000,  1.000,  5.000,
   294.000,  1.000,  1.000,
   294.500,  1.000,  7.000,
   295.000,  1.000,  3.000,
   295.000,  1.000,  7.000,
   295.500,  1.000,  7.000,
   296.000,  1.000,  5.000,
   296.000,  1.000,  1.000,
   296.500,  1.000,  7.000,
   297.000,  1.000,  3.000,
   297.000,  1.000,  7.000,
   297.500,  1.000,  7.000,
   298.000,  1.000,  5.000,
   298.000,  1.000,  1.000,
   298.500,  1.000,  7.000,
   299.000,  1.000,  3.000,
   299.000,  1.000,  7.000,
   299.500,  1.000,  7.000,
   300.000,  1.000,  1.000,
   300.000,  21.000,  6.000,
   300.500,  1.000,  1.000,
   301.000,  23.000,  6.000,
   301.500,  1.000,  1.000,
   301.500,  21.000,  7.000,
   302.000,  1.000,  1.000,
   302.500,  23.000,  7.000,
   303.000,  1.000,  1.000,
   303.000,  21.000,  5.000,
   303.500,  1.000,  1.000,
   304.000,  23.000,  5.000,
   304.500,  1.000,  1.000,
   304.500,  21.000,  6.000,
   305.000,  1.000,  1.000,
   305.500,  23.000,  6.000,
   306.000,  1.000,  2.000,
   306.000,  21.000,  6.000,
   307.000,  1.000,  2.000,
   307.000,  23.000,  6.000,
   308.000,  11.000,  1.000,
   308.000,  21.000,  7.000,
   322.000,  13.000,  1.000,
   322.000,  23.000,  7.000
};


#endif
